#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8340, tid=35344
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ornni\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Jan  4 22:32:40 2026 India Standard Time elapsed time: 125.728499 seconds (0d 0h 2m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000129e2db2fc0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=35344, stack(0x00000027afa00000,0x00000027afb00000) (1024K)]


Current CompileTask:
C2:125728 37521       4       com.android.tools.r8.dex.L::c (326 bytes)

Stack: [0x00000027afa00000,0x00000027afb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000129e15f44e0, 0x00000129e15f1060, 0x00000129e15f3130, 0x00000129e15f3e50,
0x00000129e15f2410, 0x00000129e15f4b70, 0x00000129e15f16f0, 0x00000129e15f5200,
0x00000129e15f5890, 0x00000129e15f5f20, 0x00000129e15f72d0, 0x00000129e15f6c40,
0x00000129e15f65b0, 0x00000129e0d56030, 0x00000129e0d566c0, 0x00000129e0d56d50,
0x00000129e0d573e0, 0x00000129e0d53f60, 0x00000129e0d57a70, 0x00000129e0d545f0,
0x00000129e0d54c80, 0x00000129e0d55310, 0x00000129e0d58e20, 0x00000129e0d58100,
0x00000129e0d58790, 0x00000129e0d559a0, 0x00000129e0d5a860, 0x00000129e0d594b0,
0x00000129e0d5b580, 0x00000129e0d5aef0, 0x00000129e0d5bc10, 0x00000129e0d5cfc0,
0x00000129e0d59b40, 0x00000129e0d5a1d0, 0x00000129e0d5e370, 0x00000129e0d5d650,
0x00000129e0d5dce0, 0x00000129e0d5ea00, 0x00000129e0d5f720, 0x00000129e0d5f090,
0x00000129e0d61e80, 0x00000129e0d617f0, 0x00000129e0d60440, 0x00000129e0d62510,
0x00000129e0d62ba0, 0x00000129e0d5fdb0, 0x00000129e0d63230, 0x00000129dd289500,
0x00000129dd28b5d0, 0x00000129dd28af40, 0x00000129dd288e70, 0x00000129dd288150,
0x00000129dd28a8b0, 0x00000129dd28bc60, 0x00000129dd28c2f0, 0x00000129dd2887e0,
0x00000129dd28c980, 0x00000129dd289b90, 0x00000129dd28a220, 0x00000129dd28f0e0,
0x00000129dd28fe00, 0x00000129dd28f770, 0x00000129dd28d6a0, 0x00000129dd28dd30,
0x00000129dd290490, 0x00000129dd28e3c0, 0x00000129dd28d010, 0x00000129dd2911b0,
0x00000129dd290b20, 0x00000129dd291840, 0x00000129dd291ed0, 0x00000129dd28ea50,
0x00000129dd292560, 0x00000129dd292bf0, 0x00000129dd294630, 0x00000129dd294cc0,
0x00000129dd293910, 0x00000129dd295350, 0x00000129dd296700, 0x00000129dd293280,
0x00000129dd296070, 0x00000129dd296d90, 0x00000129dd2959e0, 0x00000129dd297420,
0x00000129dd293fa0, 0x00000129e03f7ea0, 0x00000129e03f9250, 0x00000129e03f8530,
0x00000129e03f7180, 0x00000129e03f5dd0, 0x00000129e03f98e0, 0x00000129e03f8bc0,
0x00000129e03f6460, 0x00000129e03f9f70, 0x00000129e03f6af0, 0x00000129e03fa600,
0x00000129e03fac90, 0x00000129e03f7810, 0x00000129e03fc6d0, 0x00000129e0402940,
0x00000129e37552c0, 0x00000129e3756d00, 0x00000129e3753880, 0x00000129e3757390,
0x00000129e37580b0, 0x00000129e3757a20, 0x00000129e3758740, 0x00000129e3758dd0,
0x00000129e3755950, 0x00000129e3759460, 0x00000129e3755fe0, 0x00000129e375cf70,
0x00000129e375c250, 0x00000129e375aea0, 0x00000129e375c8e0, 0x00000129e3759af0,
0x00000129e375a810, 0x00000129e375d600, 0x00000129e375a180, 0x00000129e375dc90,
0x00000129e375e320, 0x00000129e375e9b0, 0x00000129e375bbc0, 0x00000129e3761110,
0x00000129e37617a0, 0x00000129e37603f0, 0x00000129e3761e30, 0x00000129e375f040,
0x00000129e37624c0, 0x00000129e375fd60, 0x00000129e3760a80, 0x00000129e3762b50,
0x00000129e375f6d0, 0x00000129e12a4780, 0x00000129e12a54a0, 0x00000129e12a3a60,
0x00000129e12a6850, 0x00000129e12a61c0, 0x00000129e12a5b30, 0x00000129e12a33d0,
0x00000129e12a40f0, 0x00000129e12a6ee0, 0x00000129e12a7570, 0x00000129e128b0a0,
0x00000129e128bdc0, 0x00000129e128c450, 0x00000129e1289cf0, 0x00000129e1288fd0,
0x00000129e128cae0, 0x00000129e128d800, 0x00000129e12905f0, 0x00000129e128d170,
0x00000129e1291310, 0x00000129e12919a0, 0x00000129e1290c80, 0x00000129e1292030,
0x00000129e128ebb0, 0x00000129e12961d0, 0x00000129e1292d50, 0x00000129e1293a70,
0x00000129e1299650, 0x00000129e1299ce0, 0x00000129e1297c10, 0x00000129e12982a0,
0x00000129e1298930, 0x00000129e1296860, 0x00000129e1298fc0, 0x00000129e1296ef0,
0x00000129e129a370, 0x00000129e129aa00, 0x00000129e1297580, 0x00000129e129d160,
0x00000129e129bdb0, 0x00000129e129cad0, 0x00000129e129b720, 0x00000129e129f230,
0x00000129e129f8c0, 0x00000129e129c440, 0x00000129e129ff50, 0x00000129e12a2020,
0x00000129e12a05e0, 0x00000129e12a1300, 0x00000129e12a0c70, 0x00000129e12a1990,
0x00000129e2dad730, 0x00000129e249e6a0, 0x00000129e8ab31c0, 0x00000129e8ab1780,
0x00000129e8ab5290, 0x00000129e8ab1e10, 0x00000129e8ab5920, 0x00000129e8ab3850,
0x00000129e8ab3ee0, 0x00000129e8ab24a0, 0x00000129e8ab5fb0, 0x00000129e8ab6640,
0x00000129e8a97380, 0x00000129e8a9a800, 0x00000129e8a97a10, 0x00000129e8a9b520,
0x00000129e8a9ae90, 0x00000129e8a99ae0, 0x00000129e8a980a0, 0x00000129e8a9bbb0,
0x00000129e8a9a170, 0x00000129e8a98dc0, 0x00000129e8a98730, 0x00000129e8a9c8d0,
0x00000129e8a99450, 0x00000129e8a9e310, 0x00000129e8a9cf60, 0x00000129e8a9fd50,
0x00000129e8aa1790, 0x00000129e8ab2b30, 0x00000129e2db2fc0, 0x00000129e2db3d60,
0x00000129e11cd720, 0x00000129eb15ae00, 0x00000129eb15bba0, 0x00000129ed93e810,
0x00000129ed93b190, 0x00000129ea3e5c50
}

Java Threads: ( => current thread )
  0x00000129a3ecbf30 JavaThread "main"                              [_thread_blocked, id=23192, stack(0x00000027ac100000,0x00000027ac200000) (1024K)]
  0x00000129d776c080 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=5520, stack(0x00000027ac900000,0x00000027aca00000) (1024K)]
  0x00000129d776ef10 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18056, stack(0x00000027aca00000,0x00000027acb00000) (1024K)]
  0x00000129d776f970 JavaThread "Finalizer"                  daemon [_thread_blocked, id=35592, stack(0x00000027acb00000,0x00000027acc00000) (1024K)]
  0x00000129d7798660 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=6504, stack(0x00000027acc00000,0x00000027acd00000) (1024K)]
  0x00000129d77994d0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=33524, stack(0x00000027acd00000,0x00000027ace00000) (1024K)]
  0x00000129d779aaa0 JavaThread "Service Thread"             daemon [_thread_blocked, id=3080, stack(0x00000027ace00000,0x00000027acf00000) (1024K)]
  0x00000129d778f4c0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=28788, stack(0x00000027acf00000,0x00000027ad000000) (1024K)]
  0x00000129d77adbf0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=33816, stack(0x00000027ad000000,0x00000027ad100000) (1024K)]
  0x00000129d77af2b0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=35148, stack(0x00000027ad100000,0x00000027ad200000) (1024K)]
  0x00000129dc172b60 JavaThread "Notification Thread"        daemon [_thread_blocked, id=29512, stack(0x00000027ad500000,0x00000027ad600000) (1024K)]
  0x00000129ddcd7330 JavaThread "Daemon health stats"               [_thread_blocked, id=33932, stack(0x00000027ad700000,0x00000027ad800000) (1024K)]
  0x00000129ddbad010 JavaThread "Incoming local TCP Connector on port 50466"        [_thread_in_native, id=28112, stack(0x00000027ad800000,0x00000027ad900000) (1024K)]
  0x00000129ddc1f970 JavaThread "Daemon periodic checks"            [_thread_blocked, id=4044, stack(0x00000027ae500000,0x00000027ae600000) (1024K)]
  0x00000129ddbef0b0 JavaThread "Daemon"                            [_thread_blocked, id=37552, stack(0x00000027ae600000,0x00000027ae700000) (1024K)]
  0x00000129ddbf4760 JavaThread "Handler for socket connection from /127.0.0.1:50466 to /127.0.0.1:50467"        [_thread_in_native, id=14224, stack(0x00000027ae700000,0x00000027ae800000) (1024K)]
  0x00000129ddbec6c0 JavaThread "Cancel handler"                    [_thread_blocked, id=36328, stack(0x00000027ae800000,0x00000027ae900000) (1024K)]
  0x00000129ddbea5f0 JavaThread "Daemon worker"                     [_thread_blocked, id=34196, stack(0x00000027ae900000,0x00000027aea00000) (1024K)]
  0x00000129ddbeac80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50466 to /127.0.0.1:50467"        [_thread_blocked, id=8392, stack(0x00000027aea00000,0x00000027aeb00000) (1024K)]
  0x00000129ddbe98d0 JavaThread "Stdin handler"                     [_thread_blocked, id=19980, stack(0x00000027aeb00000,0x00000027aec00000) (1024K)]
  0x00000129ddbe9f60 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=10084, stack(0x00000027aec00000,0x00000027aed00000) (1024K)]
  0x00000129ddbec030 JavaThread "Cache worker for journal cache (C:\Users\ornni\.gradle\caches\journal-1)"        [_thread_blocked, id=14088, stack(0x00000027af400000,0x00000027af500000) (1024K)]
  0x00000129ddbeb310 JavaThread "File lock request listener"        [_thread_in_native, id=11784, stack(0x00000027af500000,0x00000027af600000) (1024K)]
  0x00000129ddbeb9a0 JavaThread "Cache worker for file hash cache (C:\Users\ornni\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=4828, stack(0x00000027af600000,0x00000027af700000) (1024K)]
  0x00000129df5db450 JavaThread "Cache worker for file hash cache (C:\Bock Internship\projects\New folder\29---11pm\instagram_clone-main\android\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=15756, stack(0x00000027af800000,0x00000027af900000) (1024K)]
  0x00000129df5dc800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Bock Internship\projects\New folder\29---11pm\instagram_clone-main\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27612, stack(0x00000027af900000,0x00000027afa00000) (1024K)]
  0x00000129df5dd520 JavaThread "File watcher server"        daemon [_thread_in_native, id=29560, stack(0x00000027afb00000,0x00000027afc00000) (1024K)]
  0x00000129df5dc170 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=33340, stack(0x00000027afc00000,0x00000027afd00000) (1024K)]
  0x00000129df5dce90 JavaThread "Cache worker for checksums cache (C:\Bock Internship\projects\New folder\29---11pm\instagram_clone-main\android\.gradle\8.10.2\checksums)"        [_thread_blocked, id=14084, stack(0x00000027ad600000,0x00000027ad700000) (1024K)]
  0x00000129df5da730 JavaThread "Cache worker for file content cache (C:\Users\ornni\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=30436, stack(0x00000027ad900000,0x00000027ada00000) (1024K)]
  0x00000129df5de8d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\ornni\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=21544, stack(0x00000027afd00000,0x00000027afe00000) (1024K)]
  0x00000129df5e09a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ornni\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=30972, stack(0x00000027afe00000,0x00000027aff00000) (1024K)]
  0x00000129df53bea0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Bock Internship\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=30264, stack(0x00000027b0100000,0x00000027b0200000) (1024K)]
  0x00000129df53df70 JavaThread "Unconstrained build operations"        [_thread_blocked, id=24504, stack(0x00000027b0300000,0x00000027b0400000) (1024K)]
  0x00000129df53e600 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=19188, stack(0x00000027b0400000,0x00000027b0500000) (1024K)]
  0x00000129e1b62180 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=37140, stack(0x00000027b0500000,0x00000027b0600000) (1024K)]
  0x00000129e1b60dd0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=38840, stack(0x00000027b0600000,0x00000027b0700000) (1024K)]
  0x00000129e1b61460 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=31700, stack(0x00000027b0700000,0x00000027b0800000) (1024K)]
  0x00000129e1b62ea0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=8172, stack(0x00000027b0800000,0x00000027b0900000) (1024K)]
  0x00000129e1b61af0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=37128, stack(0x00000027b0900000,0x00000027b0a00000) (1024K)]
  0x00000129e1b600b0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=2648, stack(0x00000027b0a00000,0x00000027b0b00000) (1024K)]
  0x00000129e1b62810 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=32712, stack(0x00000027b0b00000,0x00000027b0c00000) (1024K)]
  0x00000129e1b63530 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=13836, stack(0x00000027b0c00000,0x00000027b0d00000) (1024K)]
  0x00000129e1b60740 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=19192, stack(0x00000027b0d00000,0x00000027b0e00000) (1024K)]
  0x00000129e1b63bc0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=11360, stack(0x00000027b0e00000,0x00000027b0f00000) (1024K)]
  0x00000129e1b67040 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=25212, stack(0x00000027b0f00000,0x00000027b1000000) (1024K)]
  0x00000129e1b669b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=18576, stack(0x00000027b1000000,0x00000027b1100000) (1024K)]
  0x00000129e1b648e0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=15764, stack(0x00000027b1100000,0x00000027b1200000) (1024K)]
  0x00000129e1b65600 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=32520, stack(0x00000027b1200000,0x00000027b1300000) (1024K)]
  0x00000129e1b64f70 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=2624, stack(0x00000027b1300000,0x00000027b1400000) (1024K)]
  0x00000129e1b65c90 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=33324, stack(0x00000027b1400000,0x00000027b1500000) (1024K)]
  0x00000129e1b66320 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=24232, stack(0x00000027b1500000,0x00000027b1600000) (1024K)]
  0x00000129e1b676d0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=18364, stack(0x00000027b1600000,0x00000027b1700000) (1024K)]
  0x00000129e1b64250 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=28772, stack(0x00000027b1700000,0x00000027b1800000) (1024K)]
  0x00000129df2fd9d0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=23076, stack(0x00000027b1800000,0x00000027b1900000) (1024K)]
  0x00000129df2fccb0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=28804, stack(0x00000027b1900000,0x00000027b1a00000) (1024K)]
  0x00000129df2fe060 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=14080, stack(0x00000027b1a00000,0x00000027b1b00000) (1024K)]
  0x00000129df2ff410 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=38252, stack(0x00000027b1b00000,0x00000027b1c00000) (1024K)]
  0x00000129df2fe6f0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=38608, stack(0x00000027b1c00000,0x00000027b1d00000) (1024K)]
  0x00000129df2fed80 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=27880, stack(0x00000027b1d00000,0x00000027b1e00000) (1024K)]
  0x00000129df2ffaa0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=38660, stack(0x00000027b1e00000,0x00000027b1f00000) (1024K)]
  0x00000129df2fd340 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=34728, stack(0x00000027b1f00000,0x00000027b2000000) (1024K)]
  0x00000129df2fc620 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=2740, stack(0x00000027b2000000,0x00000027b2100000) (1024K)]
  0x00000129df2f8c90 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=31108, stack(0x00000027b2100000,0x00000027b2200000) (1024K)]
  0x00000129df2f5810 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=22444, stack(0x00000027b2200000,0x00000027b2300000) (1024K)]
  0x00000129df2f7f70 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=34756, stack(0x00000027b2300000,0x00000027b2400000) (1024K)]
  0x00000129df2f78e0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=11600, stack(0x00000027b2400000,0x00000027b2500000) (1024K)]
  0x00000129df2f7250 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=21536, stack(0x00000027b2500000,0x00000027b2600000) (1024K)]
